keys	en-CA	en-US	fr-CA	es-US
LANDING_TITLETEXT	The Day the School Got Slimed		Le jour où une substance gluante a recouvert l'école	
LANDING_DESCRIPTIONTEXT	Explore how to use subjects outside of school.		Découvre comment les matières scolaires peuvent t'être utiles en dehors de l'école.	
LANDING_CTATEXT	Let's go!		Allons-y!	
LANDING_TIMEESTIMATETEXT	20 to 30 minutes		De 30 à 40 minutes	
LANDING_GATES_0_TITLETEXT	To unlock this mission:		Pour déverrouiller cette mission :	
LANDING_GATES_0_DESCRIPTIONTEXT	Rank school subjects		Classe les matières scolaires	
LANDING_GATES_0_DESCRIPTIONALTTEXT	Rank school subjects		Classe les matières scolaires	
LANDING_GATES_0_CTATEXT	Rank Subjects		Classe les matières	
ACTIVITIES_0_TITLETEXT	The Secret About Subjects		Le secret des matières	
ACTIVITIES_0_EXERCISES_0_TITLETEXT	The Secret About Subjects		Le secret des matières	
ACTIVITIES_0_EXERCISES_0_SUBTITLETEXT	What can school subjects teach you about yourself?		Qu'est-ce que les matières scolaires peuvent t'apprendre sur toi?	
ACTIVITIES_0_EXERCISES_0_CONFIG_TITLETEXT	The Secret About Subjects		Le secret des matières	
ACTIVITIES_0_EXERCISES_0_CONFIG_SUBTITLETEXT	What can school subjects teach you about yourself?		Qu'est-ce que les matières scolaires peuvent t'apprendre sur toi?	
ACTIVITIES_0_EXERCISES_0_CONFIG_CREDITTEXT	Music is from Bendsound.com		La musique se trouve à Bendsound.com	
